3515	5078
1	3470
3470	

3515	5178
1	105660
105660	

3515	5393
1	17301
17301	

3608	1243
1	0
0	

3608	2231
1	0
0	

3608	3515
1	0
0	

3608	3527
1	2615
2615	

3608	4209
1	0
0	

3608	4273
1	0
0	

3608	4896
1	0
0	

3608	4996
1	0
0	

3608	5393
1	0
0	

3608	5734
1	0
0	

3633	1512
1	105207
105207	

3633	2461
1	0
0	

3633	3007
2	0
0	0	

3633	4273
1	0
0	

3722	515
1	0
0	

3722	1078
1	0
0	

3722	2231
2	66291
0	66291	

3722	3362
1	0
0	

3722	3527
1	40563
40563	

3722	4327
1	0
0	

3941	101
1	0
0	

3941	5393
1	475078
475078	

4209	515
1	0
0	

4209	879
2	0
0	0	

4209	1078
1	0
0	

4209	1186
1	0
0	

4209	2231
2	10113
0	10113	

4209	2595
1	19136
19136	

4209	3339
1	0
0	

4209	3362
1	0
0	

4209	3722
1	7164
7164	

4209	4495
2	106370
0	106370	

4209	4510
2	52042
8814	43228	

4209	4553
1	34611
34611	

4209	4732
1	20488
20488	

4209	4838
1	0
0	

4209	4896
1	18685
18685	

4209	5163
1	9548
9548	

4209	5580
2	42879
9049	33830	

4209	5734
1	0
0	

4273	4327
1	287491
287491	

4273	4553
1	30217
30217	

4273	5120
1	1098315
1098315	

4273	5163
1	79179
79179	

4273	5734
1	96281
96281	

4495	2461
2	40591
0	40591	

4495	3007
2	12701
0	12701	

4495	4209
2	0
0	0	

4495	5178
3	266326
0	0	266326	

4495	5580
1	3147
3147	

4510	2595
1	0
0	

4510	4209
1	0
0	

4511	2182
1	0
0	

4511	4838
2	0
0	0	

4553	1121
1	0
0	

4553	2182
1	0
0	

4553	5064
1	137608
137608	

4578	1512
1	0
0	

4578	2182
2	19324
0	19324	

4578	4838
1	71942
71942	

4732	3722
1	0
0	

4732	3941
1	0
0	

4732	4553
1	0
0	

4732	5064
1	0
0	

4732	5580
1	0
0	

4847	5064
1	50295
50295	

4976	1512
1	183009
183009	

4976	2182
1	17052
17052	

4976	3362
1	35062
35062	

4976	4836
1	78563
78563	

4976	4838
1	0
0	

4996	4836
1	0
0	

4996	4838
1	46190
46190	

4996	4896
1	11771
11771	

4996	5064
1	1211
1211	

5064	2595
1	1282
1282	

5064	4847
1	90330
90330	

5078	879
1	27638
27638	

5078	1078
1	40794
40794	

5078	1121
1	153159
153159	

5078	1186
1	68201
68201	

5078	1243
1	95103
95103	

5078	1340
1	8830
8830	

5078	1512
3	193076
28972	42895	121209	

5078	1682
1	61117
61117	

5078	2231
1	23905
23905	

5078	2461
2	23635
3248	20387	

5078	3007
1	0
0	

5078	3037
4	155504
7616	10569	63514	73805	

5078	3339
1	31946
31946	

5078	3362
1	0
0	

5078	3527
1	3770
3770	

5078	3722
1	28566
28566	

5078	3941
1	33036
33036	

5078	4209
1	0
0	

5078	4273
1	220282
220282	

5078	4327
1	12087
12087	

5078	4495
1	0
0	

5078	4511
1	145864
145864	

5078	4553
1	2938
2938	

5078	4578
2	34669
0	34669	

5078	4732
1	4461
4461	

5078	4836
3	201401
10707	11385	179309	

5078	4838
1	91673
91673	

5078	4847
1	126211
126211	

5078	4896
1	9408
9408	

5078	4996
3	90150
6186	8819	75145	

5078	5064
1	4835
4835	

5078	5120
2	153159
24807	128352	

5078	5163
1	11729
11729	

5078	5178
1	0
0	

5078	5393
2	125776
10597	115179	

5078	5439
1	25824
25824	

5078	5580
1	179579
179579	

5078	5734
2	178196
0	178196	

5158	1121
1	20781
20781	

5158	2231
1	11929
11929	

5158	4510
1	162866
162866	

5158	4838
1	119861
119861	

5158	4847
1	0
0	

5158	5163
1	97042
97042	

5163	1512
1	0
0	

5163	4511
1	0
0	

5163	4976
1	0
0	

5393	1078
1	275357
275357	

5393	3941
1	6562
6562	

5439	101
1	76509
76509	

5439	193
2	842610
22604	820006	

5439	515
5	664020
0	75861	128162	186811	273186	

5439	1078
1	77208
77208	

5439	1243
1	4617
4617	

5439	2231
5	312086
0	0	5250	118414	188422	

5439	2461
5	92325
0	4507	6239	10977	70602	

5439	2595
2	318769
6336	312433	

5439	3037
6	77342
0	0	0	7609	25372	44361	

5439	3362
5	625563
10276	41427	53183	196843	323834	

5439	3515
1	141171
141171	

5439	4209
5	577852
0	24400	49165	166389	337898	

5439	4327
1	42047
42047	

5439	4510
1	57558
57558	

5439	4732
1	52464
52464	

5439	4838
1	0
0	

5439	5078
2	87089
0	87089	

5439	5120
1	287885
287885	

5439	5580
2	172677
66606	106071	

5439	5734
3	97072
0	3662	93410	

5580	1121
1	0
0	

5580	3608
1	0
0	

5580	3941
1	0
0	

5580	4327
1	0
0	

5580	4511
1	0
0	

5580	5078
1	0
0	

5580	5178
1	0
0	

5580	5662
1	0
0	

5580	5734
1	0
0	

5662	1121
1	425980
425980	

5662	3633
1	0
0	

