3	56464
2165	23638	30661	

2371	1032
1	33053
33053	

2371	1451
1	105442
105442	

2371	1811
2	10702
0	10702	

2371	3172
1	110689
110689	

2371	3437
1	10257
10257	

2371	3441
1	56504
56504	

2371	4494
2	780046
0	780046	

2371	4543
1	48920
48920	

2371	4688
1	0
0	

2371	5232
1	0
0	

2407	1032
1	37393
37393	

2407	2496
3	485330
0	146792	338538	

2407	3013
1	4218
4218	

2407	3172
3	353502
0	28233	325269	

2496	1676
1	14872
14872	

2496	2320
1	0
0	

2496	3172
2	184716
0	184716	

2496	3391
1	18592
18592	

2496	5532
2	637472
0	637472	

2571	3574
1	2020
2020	

2571	5754
1	12688
12688	

3013	356
2	30809
0	30809	

3013	1732
1	20222
20222	

3013	3441
1	0
0	

3013	3574
1	29889
29889	

3013	4494
1	0
0	

3013	5532
1	14402
14402	

3114	125
1	3789
3789	

3172	1032
1	23499
23499	

3260	1032
1	44417
44417	

3260	3013
1	13278
13278	

3391	3654
1	0
0	

3391	5219
1	0
0	

3391	5600
1	12578
12578	

3441	709
1	169139
169139	

3441	1032
2	201461
43410	158051	

3441	2371
1	15214
15214	

3441	3013
1	142647
142647	

3441	3574
2	31444
15497	15947	

3441	4199
1	13247
13247	

3548	125
1	0
0	

3548	356
2	20805
0	20805	

3548	398
3	516198
0	77449	438749	

3548	709
1	0
0	

3548	848
5	330548
8846	12214	20155	139441	149892	

3548	907
2	0
0	0	

3548	1032
1	48313
48313	

3548	1451
1	0
0	

3548	1676
1	0
0	

3548	1700
1	0
0	

3548	1732
1	0
0	

3548	1811
1	172676
172676	

3548	2096
1	0
0	

3548	2320
2	620458
16574	603884	

3548	2371
1	0
0	

3548	2407
1	1514914
1514914	

3548	2496
2	148206
29128	119078	

3548	2793
2	148780
12916	135864	

3548	2832
2	0
0	0	

3548	3013
2	99648
0	99648	

3548	3114
2	135221
0	135221	

3548	3172
2	127062
429	126633	

3548	3260
1	11306
11306	

3548	3437
1	131589
131589	

3548	3441
1	1105208
1105208	

3548	3574
2	97441
0	97441	

3548	3609
2	661040
105677	555363	

3548	3654
1	338980
338980	

3548	3998
2	303263
25785	277478	

3548	4024
1	160560
160560	

3548	4199
2	1283531
47566	1235965	

3548	4494
2	410516
30644	379872	

3548	4543
2	267948
33930	234018	

3548	4595
1	0
0	

3548	4662
6	493154
0	3454	15408	137637	153797	182858	

3548	4688
1	23739
23739	

3548	4721
2	186302
0	186302	

3548	4729
1	64415
64415	

3548	4982
1	0
0	

3548	5219
3	523927
12880	29221	481826	

3548	5232
1	0
0	

3548	5233
1	721854
721854	

3548	5532
1	0
0	

3548	5754
4	95372
1561	11871	21496	60444	

3574	3013
1	0
0	

3574	3172
1	0
0	

3574	3260
1	27748
27748	

3574	4494
1	171913
171913	

3574	4543
1	207026
207026	

3574	4688
1	13558
13558	

3574	4982
1	8972
8972	

3654	1032
1	138395
138395	

3654	3574
1	102668
102668	

3654	4982
2	966522
294177	672345	

3973	125
1	8630
8630	

3973	1032
1	0
0	

3973	2496
1	434283
434283	

3998	125
1	211929
211929	

3998	1322
1	103201
103201	

3998	2371
1	0
0	

3998	2496
1	12522
12522	

3998	2793
1	108371
108371	

3998	3441
1	121668
121668	

3998	3548
2	59351
18825	40526	

3998	4543
1	8231
8231	

3998	4729
2	13880
0	13880	

3998	5532
2	32387
15432	16955	

4024	3260
1	15210
15210	

4199	1032
3	72262
0	35993	36269	

4199	1732
1	13679
13679	

4199	2320
1	0
0	

4199	2371
1	0
0	

4199	2496
1	88965
88965	

4199	3172
1	1285832
1285832	

4199	3441
3	377368
0	44079	333289	

4199	3574
1	101414
101414	

4199	3654
1	374439
374439	

4199	4543
1	75226
75226	

4199	4688
3	61640
2088	11195	48357	

4494	125
1	4633
4633	

4494	3260
1	109583
109583	

4494	3574
1	65126
65126	

4543	356
2	41517
0	41517	

4543	1032
1	56829
56829	

4662	125
3	230475
2337	32733	195405	

4662	356
2	109284
0	109284	

4662	398
6	1901878
0	137191	234055	287886	299450	943296	

4662	709
2	522321
62641	459680	

4662	848
9	4371141
2844	8512	10397	16196	52861	115702	288027	1399977	2476625	

4662	1032
3	1871246
65147	797426	1008673	

4662	1451
2	361294
0	361294	

4662	1676
2	170841
0	170841	

4662	1700
2	37564
15115	22449	

4662	1732
4	217878
0	3011	10322	204545	

4662	1811
2	141612
0	141612	

4662	2096
2	1097230
0	1097230	

4662	2320
3	340897
4979	134464	201454	

4662	2371
3	466805
8416	175241	283148	

4662	2407
2	0
0	0	

4662	2496
2	94801
0	94801	

4662	2571
1	21682
21682	

4662	2793
4	341350
32465	97845	105439	105601	

4662	3013
3	35644
0	1676	33968	

4662	3114
4	238879
0	0	42023	196856	

4662	3172
3	1194200
232436	260613	701151	

4662	3260
4	1073944
13305	80813	409797	570029	

4662	3391
1	25922
25922	

4662	3437
5	535788
16642	18164	37017	48391	415574	

4662	3441
3	2773691
18868	956244	1798579	

4662	3548
2	0
0	0	

4662	3574
2	25338
11700	13638	

4662	3609
2	390082
189197	200885	

4662	3654
1	0
0	

4662	3998
2	24138
0	24138	

4662	4024
2	1089414
0	1089414	

4662	4199
5	2902343
1723	4090	15527	1409444	1471559	

4662	4494
1	0
0	

4662	4543
3	938253
138849	336569	462835	

4662	4595
2	210478
0	210478	

4662	4688
2	0
0	0	

4662	4721
2	47915
0	47915	

4662	4729
4	461480
5340	31122	141927	283091	

4662	4982
4	46659
0	4833	9063	32763	

4662	5232
5	716842
0	0	188411	229948	298483	

4662	5233
1	269507
269507	

4662	5532
2	4991
0	4991	

4662	5600
1	78846
78846	

4662	5754
4	43780
1278	3251	6600	32651	

4688	125
1	240077
240077	

4688	1032
1	29793
29793	

4688	2371
1	11457
11457	

4688	4199
1	0
0	

4982	125
1	0
0	

4982	1676
1	13192
13192	

4982	2571
1	194885
194885	

4982	3013
2	27792
13611	14181	

5219	2371
1	17442
17442	

5219	3437
2	2249
0	2249	

5219	4688
1	12138
12138	

5219	4982
1	0
0	

5219	5233
1	0
0	

5219	5754
1	0
0	

5232	125
2	5173
2039	3134	

5532	2496
1	12800
12800	

5532	3013
1	16919
16919	

5532	3548
1	0
0	

5600	1032
1	41988
41988	

5600	1326
1	0
0	

5754	125
2	150285
28904	121381	

5754	356
3	761976
0	22857	739119	

5754	1700
1	34752
34752	

5754	1732
1	0
0	

5754	4024
2	140406
0	140406	

5754	4543
3	303077
84914	90981	127182	

5754	5232
1	19511
19511	

