
2244	4460
1	0
0	

2244	4916
1	51475
51475	

2244	4937
1	0
0	

2244	5493
1	0
0	

2265	1566
1	19027
19027	

2265	2790
1	0
0	

2265	3223
1	0
0	

2271	163
2	88918
44269	44649	

2271	258
3	552525
0	38554	513971	

2271	266
2	91745
38933	52812	

2271	286
1	90422
90422	

2271	332
2	41466
0	41466	

2271	511
1	12363
12363	

2271	639
1	0
0	

2271	703
2	80652
0	80652	

2271	899
1	0
0	

2271	962
1	0
0	

2271	998
1	18893
18893	

2271	1008
2	0
0	0	

2271	1179
1	42233
42233	

2271	1282
1	60454
60454	

2271	1394
2	0
0	0	

2271	1472
2	20318
0	20318	

2271	1566
1	66077
66077	

2271	1711
2	32611
0	32611	

2271	1780
2	0
0	0	

2271	1858
1	0
0	

2271	1995
1	0
0	

2271	2046
1	0
0	

2271	2243
2	48906
0	48906	

2271	2244
2	0
0	0	

2271	2265
1	50486
50486	

2271	2356
1	28295
28295	

2271	2688
1	37370
37370	

2271	2790
1	0
0	

2271	2802
1	0
0	

2271	3223
1	81382
81382	

2271	3259
1	0
0	

2271	3348
2	14095
0	14095	

2271	3377
1	104789
104789	

2271	3426
2	67394
0	67394	

2271	3686
2	0
0	0	

2271	3788
1	0
0	

2271	3936
1	0
0	

2271	3946
1	0
0	

2271	4332
2	92484
19523	72961	

2271	4369
2	0
0	0	

2271	4381
1	52907
52907	

2271	4460
2	109707
41785	67922	

2271	4902
2	178443
43359	135084	

2271	5195
1	24376
24376	

2271	5302
2	5498
0	5498	

2271	5407
1	0
0	

2271	5413
2	0
0	0	

2271	5591
1	0
0	

2271	5649
1	14981
14981	

2356	1179
1	0
0	

2356	4029
1	0
0	

2356	4036
1	75200
75200	

2540	3259
1	0
0	

2540	3377
1	156976
156976	

2540	3615
2	82119
0	82119	

2688	511
1	54620
54620	

2688	4036
3	114036
17951	43269	52816	

2790	1441
1	0
0	

3259	962
1	61887
61887	

3259	1711
1	94298
94298	

3263	1179
1	0
0	

3263	3426
1	131201
131201	

3263	4036
1	40130
40130	

3426	2344
2	168559
66756	101803	

3483	266
1	64521
64521	

3483	4916
1	40701
40701	

3483	5174
1	31746
31746	

3615	2540
1	12514
12514	

3615	5413
1	43523
43523	

3686	1282
2	133666
34815	98851	

3686	1504
1	104418
104418	

3686	2015
1	0
0	

3686	2243
2	43030
13204	29826	

3686	2802
1	0
0	

3686	3483
1	108089
108089	

3687	1441
2	27055
0	27055	

3788	639
1	0
0	

3788	2344
2	66926
0	66926	

3788	3936
2	0
0	0	

3788	4036
1	88409
88409	

3946	2344
1	79499
79499	

3946	5174
1	11764
11764	

3946	5639
1	0
0	

4029	2790
1	31559
31559	

4029	5463
1	0
0	

4369	3348
1	11150
11150	

4369	3788
1	86668
86668	

4369	5195
1	0
0	

4369	5302
1	0
0	

4381	286
1	59777
59777	

4381	4902
1	0
0	

4391	258
1	51477
51477	

4391	2224
1	20421
20421	

4391	2688
1	58053
58053	

4391	3259
1	56671
56671	

4391	3615
1	79397
79397	

4460	266
1	55221
55221	

4460	1504
1	20539
20539	

4460	1858
1	0
0	

4460	2243
1	0
0	

4460	2265
1	0
0	

4460	2802
1	93617
93617	

4460	4029
1	93364
93364	

4460	5302
1	0
0	

4460	5407
1	0
0	

4460	5649
1	24964
24964	

4902	286
1	0
0	

4902	368
1	0
0	

4902	511
1	33094
33094	

4902	1472
1	23147
23147	

4902	1566
1	0
0	

4902	2265
1	0
0	

4902	2344
1	44444
44444	

4902	5407
1	41791
41791	

4902	5463
1	0
0	

4937	5649
1	0
0	

5080	163
1	85115
85115	

5080	266
1	0
0	

5080	2224
1	165538
165538	

5080	2673
1	5662
5662	

5080	3348
1	137501
137501	

5080	3426
1	0
0	

5080	3946
1	32756
32756	

5080	4391
1	20874
20874	

5195	2224
1	0
0	

5195	5407
1	0
0	

5302	1179
1	72745
72745	

5302	1507
1	44813
44813	

5302	2356
1	34130
34130	

5302	3686
1	34784
34784	

5302	5413
1	55500
55500	

5302	5727
2	40857
0	40857	

5407	286
1	136286
136286	

5413	2540
1	24713
24713	

5413	3615
1	0
0	

5463	1566
1	0
0	

5463	3223
1	4000
4000	

5463	3687
1	6585
6585	

5493	962
2	34803
0	34803	

5493	3223
1	124345
124345	

5493	5727
1	78167
78167	

5591	2046
1	0
0	

5639	1711
1	36146
36146	

5639	5591
1	41580
41580	

5643	163
3	266058
49696	68189	148173	

5643	332
2	0
0	0	

5643	368
1	61047
61047	

5643	511
6	497793
44676	70141	77470	98797	100126	106583	

5643	639
3	73841
0	0	73841	

5643	703
1	0
0	

5643	899
5	221986
0	0	56715	64319	100952	

5643	962
1	66011
66011	

5643	998
1	0
0	

5643	1006
1	0
0	

5643	1008
2	323926
92055	231871	

5643	1179
1	46543
46543	

5643	1394
1	19917
19917	

5643	1441
1	56946
56946	

5643	1472
1	0
0	

5643	1507
1	20392
20392	

5643	1566
1	0
0	

5643	1711
2	0
0	0	

5643	1780
1	0
0	

5643	1858
1	0
0	

5643	2015
2	151312
0	151312	

5643	2046
2	0
0	0	

5643	2224
1	77432
77432	

5643	2271
1	14283
14283	

5643	2344
1	0
0	

5643	2540
1	5308
5308	

5643	2673
1	37411
37411	

5643	2688
2	0
0	0	

5643	2790
1	79350
79350	

5643	2802
1	59020
59020	

5643	3223
2	179082
0	179082	

5643	3259
2	108094
39667	68427	

5643	3263
2	139227
0	139227	

5643	3348
3	0
0	0	0	

5643	3377
1	0
0	

5643	3426
4	138754
0	15467	52581	70706	

5643	3615
1	131669
131669	

5643	3686
3	82287
0	40956	41331	

5643	3687
1	62336
62336	

5643	3788
3	250434
0	12926	237508	

5643	3936
2	0
0	0	

5643	4332
1	51686
51686	

5643	4369
3	0
0	0	0	

5643	4460
1	77303
77303	

5643	4902
1	0
0	

5643	4916
1	0
0	

5643	4937
1	0
0	

5643	5080
3	0
0	0	0	

5643	5174
1	62653
62653	

5643	5195
3	124340
0	59260	65080	

5643	5407
1	39771
39771	

5643	5413
1	18443
18443	

5643	5493
1	53797
53797	

5643	5591
1	0
0	

5643	5639
1	0
0	

5643	5649
1	0
0	

5643	5727
1	54918
54918	

5649	368
1	16734
16734	

5649	2673
2	80207
1960	78247	

5649	3686
1	86553
86553	

